13_C9_07_00 (5308967): GenesysGenDynamicAdditionalInfo

26_C5_08_00_1 (5719896): GenesysGenRaceCarPhysicalDefinitionPhysicalDefinition

47_2D_1F_00 (33829383): GenesysGenWcvfxBehaviour

4E_2D_1F_00 (33829396): GenesysGenWcvfxBehaviour

4F_2D_1F_00 (33829397): GenesysGenCorona

50_2D_1F_00 (33829398): GenesysGenCorona

5D_52_12_00_1 (18876211): GenesysGenRaceCarPhysicalDefinitionPhysicalDefinition

8F_74_13_00_1 (19353635): GenesysGenRaceCarPhysicalDefinitionPhysicalDefinition

9B_74_13_00 (19353653): GenesysGenCompoundAdditionalInfo

9F_57_09_00_1 (6365781): GenesysGenRaceCarPhysicalDefinitionPhysicalDefinition

A4_04_1D_00 (26220338): GenesysGenLightSpot

A5_3C_00_00 (87333): GenesysGenWcvfxBehaviour

AA_04_1D_00 (26220344): GenesysGenLightSpot

B4_04_1D_00 (26220360): GenesysGenLightPoint

C1_5A_09_00 (6369367): GenesysGenWcplaySoundBehaviour
